a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,,
52,specialty_spygame,PERKS_ASSASSIN_PRO,specialty_coldblooded_upgrade,PERKS_UPGRADE_ASSASSIN,slot_null,,,specialty_null,PERKS_NONE,1,
53,specialty_empimmune,PERKS_ASSASSIN_PRO,specialty_coldblooded_upgrade,PERKS_UPGRADE_ASSASSIN,slot_null,,,specialty_null,PERKS_NONE,1,
54,specialty_overkillpro,PERKS_OVERKILL_PRO,specialty_twoprimaries_upgrade,PERKS_UPGRADE_OVERKILL,slot_null,,,specialty_null,PERKS_NONE,1,
55,specialty_delaymine,PERKS_STALKER_PRO,specialty_stalker_upgrade,PERKS_UPGRADE_STALKER,slot_null,,,specialty_null,PERKS_NONE,1,
56,specialty_combat_speed,PERKS_COMBAT_SPEED,specialty_commando,PERKS_COMBAT_SPEED,slot_null,,,specialty_null,PERKS_NONE,1,
57,throwingknife_mp,PERKS_THROWING_KNIFE,weapon_knife_sm,PERKS_DESC_THROWING_KNIFE,equipment,,,specialty_null,PERKS_NONE,1,
58,throwingknifejugg_mp,PERKS_THROWING_KNIFE,weapon_knife_sm,PERKS_DESC_THROWING_KNIFE,equipment,,,specialty_null,PERKS_NONE,1,
59,c4_mp,PERKS_C4,equipment_c4,PERKS_DESC_C4,equipment,2,,specialty_null,PERKS_NONE,1,
60,claymore_mp,PERKS_CLAYMORE,equipment_claymore,PERKS_DESC_CLAYMORE,equipment,2,,specialty_null,PERKS_NONE,1,
61,frag_grenade_mp,PERKS_FRAG_GRENADE,weapon_frag_sm,PERKS_DESC_FRAG_GRENADE,equipment,2,,specialty_null,PERKS_NONE,1,
62,semtex_mp,PERKS_SEMTEX,equipment_semtex,PERKS_DESC_SEMTEX,equipment,,,specialty_null,PERKS_NONE,1,
63,specialty_tacticalinsertion,PERKS_TACTICALINSERTION,equipment_flare,PERKS_DESC_TACTICALINSERTION,equipment,1,,specialty_null,PERKS_NONE,1,
64,trophy_mp,PERKS_TROPHY,equipment_trophy,PERKS_DESC_TROPHY,equipment,1,,specialty_null,PERKS_NONE,1,
65,smoke_grenade_mp,PERKS_SMOKE_GRENADE,weapon_smoke_sm,PERKS_DESC_SMOKE_GRENADE,equipment,2,,specialty_null,PERKS_NONE,1,
66,smoke_grenadejugg_mp,PERKS_SMOKE_GRENADE,weapon_smoke_sm,PERKS_DESC_SMOKE_GRENADE,equipment,2,,specialty_null,PERKS_NONE,1,
67,emp_grenade_mp,PERKS_EMP_GRENADE,equipment_emp_grenade,PERKS_DESC_EMP_GRENADE,equipment,2,,specialty_null,PERKS_NONE,1,
68,flash_grenade_mp,PERKS_9BANG_GRENADE,equipment_flash_grenade,PERKS_DESC_9BANG_GRENADE,equipment,2,,specialty_null,PERKS_NONE,1,
69,concussion_grenade_mp,PERKS_CONCUSSION_GRENADE,equipment_concussion_grenade,PERKS_DESC_CONCUSSION_GRENADE,equipment,2,,specialty_null,PERKS_NONE,1,
70,specialty_scrambler,PERKS_SCRAMBLER_ITEM,equipment_scrambler,PERKS_DESC_SCRAMBLER_ITEM,equipment,1,,specialty_null,PERKS_NONE,1,
71,specialty_portable_radar,PERKS_PORTABLE_RADAR_ITEM,equipment_portable_radar,PERKS_DESC_PORTABLE_RADAR_ITEM,equipment,1,,specialty_null,PERKS_NONE,1,
72,specialty_revenge,PERKS_REVENGE,specialty_revenge,PERKS_DESC_REVENGE,perk4,5,,specialty_null,PERKS_NONE,1,
73,specialty_grenadepulldeath,PERKS_MARTYRDOM,specialty_grenadepulldeath,PERKS_DROP_A_LIVE_GRENADE_WHEN,slot_null,4,,specialty_null,PERKS_NONE,4,
74,specialty_c4death,PERKS_C4DEATH,specialty_c4death,PERKS_DESC_C4DEATH,perk4,6,,specialty_null,PERKS_NONE,1,
75,specialty_finalstand,PERKS_FINALSTAND,specialty_finalstand,PERKS_DESC_FINALSTAND,perk4,4,,specialty_null,PERKS_NONE,1,
76,specialty_juiced,PERKS_JUICED,specialty_juiced,PERKS_DESC_JUICED,perk4,4,,specialty_null,PERKS_NONE,1,
77,specialty_uav,PERKS_UAV,specialty_uav,PERKS_DESC_UAV,perk4,6,,specialty_null,PERKS_NONE,1,
78,specialty_stopping_power,PERKS_STOPPING_POWER,specialty_stopping_power,PERKS_DESC_STOPPING_POWER,perk4,5,,specialty_null,PERKS_NONE,7,
79,streaktype_assault,PERKS_ASSAULT,streaktype_assault,PERKS_DESC_ASSAULT,perk5,,,specialty_null,PERKS_NONE,1,
80,streaktype_support,PERKS_SUPPORT,streaktype_support,PERKS_DESC_SUPPORT,perk5,,,specialty_null,PERKS_NONE,1,
81,streaktype_specialist,PERKS_SPECIALIST,streaktype_specialist,PERKS_DESC_SPECIALIST,perk5,,,specialty_null,PERKS_NONE,1,
82,specialty_bulletpenetration,PERKS_DEEP_IMPACT,specialty_bulletpenetration,PERKS_DESC_DEEP_IMPACT,proficiency,,,specialty_null,PERKS_NONE,1,
83,specialty_marksman,PERKS_MARKSMAN,specialty_marksman,PERKS_DESC_MARKSMAN,proficiency,,,specialty_null,PERKS_NONE,1,
84,specialty_bling,PERKS_BLING,specialty_bling,PERKS_DESC_BLING,proficiency,,,specialty_null,PERKS_NONE,1,
85,specialty_secondarybling,PERKS_SECONDARY_BLING,specialty_bling_upgrade,PERKS_DESC_SECONDARY_BLING,slot_null,,,specialty_null,PERKS_NONE,1,
86,specialty_pistoldeath,PERKS_LAST_STAND,specialty_pistoldeath,PERKS_PULL_OUT_YOUR_PISTOL,slot_null,,,specialty_null,PERKS_NONE,5,
87,specialty_armorvest,PERKS_JUGGERNAUT,specialty_armorvest,PERKS_INCREASED_HEALTH,slot_null,,,specialty_null,PERKS_NONE,7,
88,specialty_bulletdamage,ABILITIES_BULLET_DAMAGE,specialty_bulletdamage,ABILITIES_DESC_BULLET_DAMAGE,slot_null,,,specialty_null,PERKS_NONE,1,
89,specialty_light_armor,PERKS_LIGHT_ARMOR,specialty_light_armor,PERKS_DESC_LIGHT_ARMOR,slot_null,,,specialty_null,PERKS_NONE,1,
90,specialty_holdbreathwhileads,PERKS_HOLDBREATHWHILEADS,specialty_holdbreathwhileads,PERKS_DESC_HOLDBREATHWHILEADS,proficiency,,,specialty_null,PERKS_NONE,1,
91,specialty_longerrange,PERKS_LONGERRANGE,specialty_longerrange,PERKS_DESC_LONGERRANGE,proficiency,,,specialty_null,PERKS_NONE,1,
92,specialty_fastermelee,PERKS_FASTERMELEE,specialty_fastmeleerecovery,PERKS_DESC_FASTERMELEE,proficiency,,,specialty_null,PERKS_NONE,1,
93,specialty_moredamage,PERKS_STOPPING_POWER,specialty_moredamage,PERKS_DESC_STOPPING_POWER,slot_null,,,specialty_null,PERKS_NONE,7,
94,specialty_radarblip,,,,slot_null,,,,,,
95,specialty_radararrow,,,,slot_null,,,,,,
96,specialty_radarjuggernaut,,,,slot_null,,,,,,
97,specialty_infiniteammo,,,,slot_null,,,,,,
98,specialty_radar,,,,slot_null,,,,,,
99,specialty_absorb,,,,slot_null,,,,,,
100,specialty_doublexp,,,,slot_null,,,,,,
101,specialty_fastrecharge,,,,slot_null,,,,,,
102,specialty_extratime,,,,slot_null,,,,,,
103,specialty_suppressweapon,,,,slot_null,,,,,,
104,specialty_refill_grenades,PERKS_REFILL_GRENADES,specialty_refill_grenades,PERKS_REFILL_GRENADES,slot_null,,,specialty_null,PERKS_NONE,1,
105,specialty_refill_ammo,PERKS_REFILL_AMMO,specialty_refill_ammo,PERKS_REFILL_AMMO,slot_null,,,specialty_null,PERKS_NONE,1,
106,specialty_extendedmelee,,,,slot_null,,,,,,
107,thermobaric_grenade_mp,PERKS_THERMOBARIC_GRENADE,equipment_frag,PERKS_DESC_THERMOBARIC_GRENADE,equipment,2,,specialty_null,PERKS_NONE,1,
108,streaktype_tactical,PERKS_TACTICAL_STREAKTYPE,streaktype_tactical,PERKS_DESC_TACTICAL_STREAKTYPE,perk5,,,specialty_null,PERKS_NONE,1,
109,perk_package_1,PERKS_PERK_PACKAGE_1,perk_package_1,PERKS_DESC_PERK_PACKAGE_1,slot_null,,,specialty_null,PERKS_NONE,1,
110,perk_package_2,PERKS_PERK_PACKAGE_2,perk_package_2,PERKS_DESC_PERK_PACKAGE_2,slot_null,,,specialty_null,PERKS_NONE,1,
111,perk_package_3,PERKS_PERK_PACKAGE_3,perk_package_3,PERKS_DESC_PERK_PACKAGE_3,slot_null,,,specialty_null,PERKS_NONE,1,
112,specialty_eyes_on,,,,slot_null,,,,,,
113,specialty_lightweight2,PERKS_LIGHTWEIGHT2,specialty_juiced,PERKS_DESC_LIGHTWEIGHT,slot_null,,,specialty_null,PERKS_NONE,1,
114,specialty_explosivebullets,,,,slot_null,,,,,,
115,specialty_stun_immune,PERKS_STUN_IMMUNE,specialty_armorvest,PERKS_DESC_STUN_IMMUNE,slot_null,,,specialty_null,PERKS_NONE,1,
116,mortar_shell_mp,PERKS_MORTAR_SHELL,equipment_frag,PERKS_DESC_MORTAR_SHELL,equipment,1,,specialty_null,PERKS_NONE,1,
117,mortar_shelljugg_mp,PERKS_MORTAR_SHELL,equipment_frag,PERKS_DESC_MORTAR_SHELL,equipment,1,,specialty_null,PERKS_NONE,1,
118,specialty_moreHealth,PERKS_MOREHEALTH,specialty_armorvest,PERKS_DESC_MOREHEALTH,slot_null,,,specialty_null,PERKS_NONE,8,
119,motion_sensor_mp,PERKS_MOTION_SENSOR,equipment_flare,PERKS_DESC_MOTION_SENSOR,equipment,1,,specialty_null,PERKS_NONE,1,
120,specialty_rshieldradar,,,,slot_null,,,specialty_null,PERKS_NONE,,
121,specialty_rshieldscrambler,,,,slot_null,,,specialty_null,PERKS_NONE,,
122,specialty_tagger,PERKS_TAGGER,specialty_tagger,PERKS_DESC_TAGGER,slot_null,,,specialty_null,PERKS_NONE,5,
123,specialty_throwback,,,,slot_null,,,,,,
124,specialty_bloodrush,PERKS_BLOODRUSH,specialty_bloodrush,PERKS_DESC_BLOODRUSH,slot_null,,,specialty_null,PERKS_NONE,3,
125,specialty_triggerhappy,PERKS_TRIGGERHAPPY,icon_perks_triggerhappy,PERKS_DESC_TRIGGERHAPPY,slot_null,,,specialty_null,PERKS_NONE,3,
126,specialty_noscopeoutline,,,,slot_null,,,,,,
127,proximity_explosive_mp,PERKS_PROXIMITY_EXPLOSIVE,weapon_proximityexplosive_sm,PERKS_DESC_PROXIMITY_EXPLOSIVE,equipment,,,specialty_null,PERKS_NONE,1,
128,specialty_weaponlaser,,,,slot_null,,,,,,
perk1,0.3333,0.4941,0.6196,,,,,,,,
perk2,0.5255,0.5686,0.3804,,,,,,,,
perk3,0.6196,0.3373,0.3373,,,,,,,,
perk4,1,0.5,0,,,,,,,,
equipment,1,0.8,0.4,,,,,,,,
upgrade1,1,0.8,0.4,,,,,,,,
upgrade2,1,0.8,0.4,,,,,,,,
upgrade3,1,0.8,0.4,,,,,,,,
