a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,t20
59,,unique,LUA_MENU_RIOTSHIELD_SPIKES,rshieldspikes,rshieldspikes,weapon_titframe_sm,PERKS_DESC_RIOTSHIELD_SPIKES,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,titanium_frame_360
60,,rail,LUA_MENU_VZSCOPE,dlcweap03vzscope,vzscope,weapon_variable_zoom,PERKS_DESC_VARIABLE_ZOOM_SCOPE,PERKS_COMPLETE_THE_MARKSMAN,,,FALSE,,,10,0,5,0,0,regular|hardened|veteran,weapon_variable_zoom_beauty
61,,barrel,LUA_MENU_SILENCER,silencersniperhide,silencer,weapon_attachment_suppressor,PERKS_INVISIBLE_ON_GPS_WHEN,PERKS_COMPLETE_THE_MARKSMAN,,,FALSE,,,5,-5,0,0,0,hardened|veteran,mod_silencer_360
62,,none,LUA_MENU_DONE_SELECTING,done,done,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,PERKS_COMPLETE_THE_MARKSMAN,,,FALSE,,,0,0,0,0,0,,weapon_missing_image
63,,rail,LUA_MENU_DONE_SELECTING,gm6scope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
64,,rail,LUA_MENU_DONE_SELECTING,l115a3scope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
65,,rail,LUA_MENU_DONE_SELECTING,usrscope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
66,,rail,LUA_MENU_DONE_SELECTING,vksscope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
67,,rail,LUA_MENU_DONE_SELECTING,imbelscope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
68,,rail,LUA_MENU_DONE_SELECTING,g28scope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
69,,rail,LUA_MENU_DONE_SELECTING,mk14scope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
70,,rail,LUA_MENU_DONE_SELECTING,svuscope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
71,,rail,LUA_MENU_DONE_SELECTING,dlcweap03scope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
72,,rail,LUA_MENU_DONE_SELECTING,dlcweap02scope,scope,weapon_missing_image,LUA_MENU_DESC_DONE_SELECTING,,,,FALSE,,,0,0,0,0,0,regular|hardened|veteran,weapon_missing_image
