141,ch_magnum_fmj_purchase,,
142,ch_magnum_silencer_purchase,,
143,ch_magnum_tactical_purchase,,
144,ch_magnum_acog_purchase,,
145,ch_pdw_barrelrange_purchase,,
146,ch_pdw_flashsuppress_purchase,,
147,ch_pdw_fmj_purchase,,
148,ch_pdw_silencer_purchase,,
149,ch_pdw_tactical_purchase,,
150,ch_pdw_xmags_purchase,,
151,ch_pdw_acog_purchase,,
152,ch_pdw_eotech_purchase,,
153,ch_pdw_reflex_purchase,,
154,ch_kriss_acog_purchase,,
155,ch_kriss_barrelrange_purchase,,
156,ch_kriss_eotech_purchase,,
157,ch_kriss_flashsuppress_purchase,,
158,ch_kriss_fmj_purchase,,
159,ch_kriss_grip_purchase,,
160,ch_kriss_hybrid_purchase,,
161,ch_kriss_reflex_purchase,,
162,ch_kriss_rof_purchase,,
163,ch_kriss_silencer_purchase,,
164,ch_kriss_thermal_purchase,,
165,ch_kriss_tracker_purchase,,
166,ch_kriss_xmags_purchase,,
167,ch_pp19_acog_purchase,,
168,ch_pp19_barrelrange_purchase,,
169,ch_pp19_eotech_purchase,,
170,ch_pp19_flashsuppress_purchase,,
171,ch_pp19_fmj_purchase,,
172,ch_pp19_grip_purchase,,
173,ch_pp19_hybrid_purchase,,
174,ch_pp19_reflex_purchase,,
175,ch_pp19_rof_purchase,,
176,ch_pp19_silencer_purchase,,
177,ch_pp19_thermal_purchase,,
178,ch_pp19_tracker_purchase,,
179,ch_pp19_xmags_purchase,,
180,ch_vepr_acog_purchase,,
181,ch_vepr_barrelrange_purchase,,
182,ch_vepr_eotech_purchase,,
183,ch_vepr_flashsuppress_purchase,,
184,ch_vepr_fmj_purchase,,
185,ch_vepr_grip_purchase,,
186,ch_vepr_hybrid_purchase,,
187,ch_vepr_reflex_purchase,,
188,ch_vepr_rof_purchase,,
189,ch_vepr_silencer_purchase,,
190,ch_vepr_thermal_purchase,,
191,ch_vepr_tracker_purchase,,
192,ch_vepr_xmags_purchase,,
193,ch_microtar_acog_purchase,,
194,ch_microtar_barrelrange_purchase,,
195,ch_microtar_eotech_purchase,,
196,ch_microtar_flashsuppress_purchase,,
197,ch_microtar_fmj_purchase,,
198,ch_microtar_grip_purchase,,
199,ch_microtar_hybrid_purchase,,
200,ch_microtar_reflex_purchase,,
201,ch_microtar_rof_purchase,,
202,ch_microtar_silencer_purchase,,
203,ch_microtar_thermal_purchase,,
204,ch_microtar_tracker_purchase,,
205,ch_microtar_xmags_purchase,,
206,ch_cbjms_acog_purchase,,
207,ch_cbjms_barrelrange_purchase,,
208,ch_cbjms_eotech_purchase,,
209,ch_cbjms_flashsuppress_purchase,,
210,ch_cbjms_fmj_purchase,,
211,ch_cbjms_grip_purchase,,
212,ch_cbjms_hybrid_purchase,,
213,ch_cbjms_reflex_purchase,,
214,ch_cbjms_rof_purchase,,
215,ch_cbjms_silencer_purchase,,
216,ch_cbjms_thermal_purchase,,
217,ch_cbjms_tracker_purchase,,
218,ch_cbjms_xmags_purchase,,
219,ch_k7_acog_purchase,,
220,ch_k7_eotech_purchase,,
221,ch_k7_fmj_purchase,,
222,ch_k7_grip_purchase,,
223,ch_k7_hybrid_purchase,,
224,ch_k7_reflex_purchase,,
225,ch_k7_rof_purchase,,
226,ch_k7_thermal_purchase,,
227,ch_k7_xmags_purchase,,
228,ch_bren_barrelrange_purchase,,
229,ch_bren_acog_purchase,,
230,ch_bren_eotech_purchase,,
231,ch_bren_firetypeburst_purchase,,
232,ch_bren_firetypesingle_purchase,,
233,ch_bren_flashsuppress_purchase,,
234,ch_bren_fmj_purchase,,
235,ch_bren_gl_purchase,,
236,ch_bren_grip_purchase,,
237,ch_bren_hybrid_purchase,,
238,ch_bren_reflex_purchase,,
239,ch_bren_shotgun_purchase,,
240,ch_bren_silencer_purchase,,
241,ch_bren_thermal_purchase,,
242,ch_bren_tracker_purchase,,
243,ch_bren_xmags_purchase,,
244,ch_ak12_barrelrange_purchase,,
245,ch_ak12_acog_purchase,,
246,ch_ak12_eotech_purchase,,
247,ch_ak12_firetypeburst_purchase,,
248,ch_ak12_firetypesingle_purchase,,
249,ch_ak12_flashsuppress_purchase,,
250,ch_ak12_fmj_purchase,,
251,ch_ak12_gl_purchase,,
252,ch_ak12_grip_purchase,,
253,ch_ak12_hybrid_purchase,,
254,ch_ak12_reflex_purchase,,
255,ch_ak12_shotgun_purchase,,
256,ch_ak12_silencer_purchase,,
257,ch_ak12_thermal_purchase,,
258,ch_ak12_tracker_purchase,,
259,ch_ak12_xmags_purchase,,
260,ch_sc2010_barrelrange_purchase,,
261,ch_sc2010_acog_purchase,,
262,ch_sc2010_eotech_purchase,,
263,ch_sc2010_firetypeburst_purchase,,
264,ch_sc2010_firetypesingle_purchase,,
265,ch_sc2010_flashsuppress_purchase,,
266,ch_sc2010_fmj_purchase,,
267,ch_sc2010_gl_purchase,,
268,ch_sc2010_grip_purchase,,
269,ch_sc2010_hybrid_purchase,,
270,ch_sc2010_reflex_purchase,,
271,ch_sc2010_shotgun_purchase,,
272,ch_sc2010_silencer_purchase,,
273,ch_sc2010_thermal_purchase,,
274,ch_sc2010_tracker_purchase,,
275,ch_sc2010_xmags_purchase,,
276,ch_honeybadger_acog_purchase,,
277,ch_honeybadger_eotech_purchase,,
278,ch_honeybadger_firetypeburst_purchase,,
279,ch_honeybadger_firetypesingle_purchase,,
280,ch_honeybadger_fmj_purchase,,
281,ch_honeybadger_gl_purchase,,
282,ch_honeybadger_grip_purchase,,
283,ch_honeybadger_hybrid_purchase,,
284,ch_honeybadger_reflex_purchase,,
285,ch_honeybadger_shotgun_purchase,,
286,ch_honeybadger_thermal_purchase,,
287,ch_honeybadger_tracker_purchase,,
288,ch_honeybadger_xmags_purchase,,
289,ch_arx160_barrelrange_purchase,,
290,ch_arx160_acog_purchase,,
291,ch_arx160_eotech_purchase,,
292,ch_arx160_firetypeburst_purchase,,
293,ch_arx160_firetypesingle_purchase,,
294,ch_arx160_flashsuppress_purchase,,
295,ch_arx160_fmj_purchase,,
296,ch_arx160_gl_purchase,,
297,ch_arx160_grip_purchase,,
298,ch_arx160_hybrid_purchase,,
299,ch_arx160_reflex_purchase,,
300,ch_arx160_shotgun_purchase,,
301,ch_arx160_silencer_purchase,,
302,ch_arx160_thermal_purchase,,
303,ch_arx160_tracker_purchase,,
304,ch_arx160_xmags_purchase,,
305,ch_fads_barrelrange_purchase,,
306,ch_fads_acog_purchase,,
307,ch_fads_eotech_purchase,,
308,ch_fads_firetypeburst_purchase,,
309,ch_fads_firetypesingle_purchase,,
310,ch_fads_flashsuppress_purchase,,
311,ch_fads_fmj_purchase,,
312,ch_fads_gl_purchase,,
313,ch_fads_grip_purchase,,
314,ch_fads_hybrid_purchase,,
315,ch_fads_reflex_purchase,,
316,ch_fads_shotgun_purchase,,
317,ch_fads_silencer_purchase,,
318,ch_fads_thermal_purchase,,
319,ch_fads_tracker_purchase,,
320,ch_fads_xmags_purchase,,
321,ch_msbs_barrelrange_purchase,,
322,ch_msbs_acog_purchase,,
323,ch_msbs_eotech_purchase,,
324,ch_msbs_firetypeauto_purchase,,
325,ch_msbs_firetypesingle_purchase,,
326,ch_msbs_flashsuppress_purchase,,
327,ch_msbs_fmj_purchase,,
328,ch_msbs_gl_purchase,,
329,ch_msbs_grip_purchase,,
330,ch_msbs_hybrid_purchase,,
331,ch_msbs_reflex_purchase,,
332,ch_msbs_shotgun_purchase,,
333,ch_msbs_silencer_purchase,,
334,ch_msbs_thermal_purchase,,
335,ch_msbs_tracker_purchase,,
336,ch_msbs_xmags_purchase,,
337,ch_r5rgp_barrelrange_purchase,,
338,ch_r5rgp_acog_purchase,,
339,ch_r5rgp_eotech_purchase,,
340,ch_r5rgp_firetypeburst_purchase,,
341,ch_r5rgp_firetypesingle_purchase,,
342,ch_r5rgp_flashsuppress_purchase,,
343,ch_r5rgp_fmj_purchase,,
344,ch_r5rgp_gl_purchase,,
345,ch_r5rgp_grip_purchase,,
346,ch_r5rgp_hybrid_purchase,,
347,ch_r5rgp_reflex_purchase,,
348,ch_r5rgp_shotgun_purchase,,
349,ch_r5rgp_silencer_purchase,,
350,ch_r5rgp_thermal_purchase,,
351,ch_r5rgp_tracker_purchase,,
352,ch_r5rgp_xmags_purchase,,
353,ch_vks_acog_purchase,,
354,ch_vks_barrelbored_purchase,,
355,ch_vks_fmj_purchase,,
356,ch_vks_vzscope_purchase,,
357,ch_vks_xmags_purchase,,
358,ch_vks_thermal_purchase,,
359,ch_l115a3_acog_purchase,,
360,ch_l115a3_barrelbored_purchase,,
361,ch_l115a3_fmj_purchase,,
362,ch_l115a3_silencer_purchase,,
363,ch_l115a3_vzscope_purchase,,
364,ch_l115a3_xmags_purchase,,
365,ch_l115a3_thermal_purchase,,
366,ch_usr_acog_purchase,,
367,ch_usr_barrelbored_purchase,,
368,ch_usr_fmj_purchase,,
369,ch_usr_silencer_purchase,,
370,ch_usr_vzscope_purchase,,
371,ch_usr_xmags_purchase,,
372,ch_usr_thermal_purchase,,
373,ch_gm6_acog_purchase,,
374,ch_gm6_barrelbored_purchase,,
375,ch_gm6_fmj_purchase,,
376,ch_gm6_silencer_purchase,,
377,ch_gm6_vzscope_purchase,,
378,ch_gm6_xmags_purchase,,
379,ch_gm6_thermal_purchase,,
380,ch_imbel_barrelrange_purchase,,
381,ch_imbel_acog_purchase,,
382,ch_imbel_eotech_purchase,,
383,ch_imbel_firetypeburst_purchase,,
384,ch_imbel_flashsuppress_purchase,,
385,ch_imbel_fmj_purchase,,
386,ch_imbel_ironsight_purchase,,
387,ch_imbel_reflex_purchase,,
388,ch_imbel_silencer_purchase,,
389,ch_imbel_thermal_purchase,,
390,ch_imbel_tracker_purchase,,
391,ch_imbel_xmags_purchase,,
392,ch_g28_barrelrange_purchase,,
393,ch_g28_acog_purchase,,
394,ch_g28_eotech_purchase,,
395,ch_g28_firetypeburst_purchase,,
396,ch_g28_flashsuppress_purchase,,
397,ch_g28_fmj_purchase,,
398,ch_g28_ironsight_purchase,,
399,ch_g28_reflex_purchase,,
400,ch_g28_silencer_purchase,,
401,ch_g28_thermal_purchase,,
402,ch_g28_tracker_purchase,,
403,ch_g28_xmags_purchase,,
404,ch_mk14_barrelrange_purchase,,
405,ch_mk14_acog_purchase,,
406,ch_mk14_eotech_purchase,,
407,ch_mk14_firetypeburst_purchase,,
408,ch_mk14_flashsuppress_purchase,,
409,ch_mk14_fmj_purchase,,
410,ch_mk14_ironsight_purchase,,
411,ch_mk14_reflex_purchase,,
412,ch_mk14_silencer_purchase,,
413,ch_mk14_thermal_purchase,,
414,ch_mk14_tracker_purchase,,
415,ch_mk14_xmags_purchase,,
416,ch_svu_barrelrange_purchase,,
417,ch_svu_acog_purchase,,
418,ch_svu_eotech_purchase,,
419,ch_svu_firetypeburst_purchase,,
420,ch_svu_flashsuppress_purchase,,
421,ch_svu_fmj_purchase,,
422,ch_svu_ironsight_purchase,,
423,ch_svu_reflex_purchase,,
424,ch_svu_silencer_purchase,,
425,ch_svu_thermal_purchase,,
426,ch_svu_xmags_purchase,,
427,ch_mts255_ammoslug_purchase,,
428,ch_mts255_barrelrange_purchase,,
429,ch_mts255_eotech_purchase,,
430,ch_mts255_grip_purchase,,
431,ch_mts255_reflex_purchase,,
432,ch_mts255_silencer_purchase,,
433,ch_fp6_ammoslug_purchase,,
434,ch_fp6_barrelrange_purchase,,
435,ch_fp6_eotech_purchase,,
436,ch_fp6_grip_purchase,,
437,ch_fp6_reflex_purchase,,
438,ch_fp6_silencer_purchase,,
439,ch_maul_ammoslug_purchase,,
440,ch_maul_barrelrange_purchase,,
441,ch_maul_eotech_purchase,,
442,ch_maul_grip_purchase,,
443,ch_maul_reflex_purchase,,
444,ch_maul_silencer_purchase,,
445,ch_maul_xmags_purchase,,
446,ch_uts15_ammoslug_purchase,,
447,ch_uts15_barrelrange_purchase,,
448,ch_uts15_eotech_purchase,,
449,ch_uts15_grip_purchase,,
450,ch_uts15_reflex_purchase,,
451,ch_uts15_silencer_purchase,,
452,ch_uts15_xmags_purchase,,
453,ch_m27_acog_purchase,,
454,ch_m27_barrelrange_purchase,,
455,ch_m27_eotech_purchase,,
456,ch_m27_flashsuppress_purchase,,
457,ch_m27_fmj_purchase,,
458,ch_m27_gl_purchase,,
459,ch_m27_grip_purchase,,
460,ch_m27_hybrid_purchase,,
461,ch_m27_reflex_purchase,,
462,ch_m27_rof_purchase,,
463,ch_m27_shotgun_purchase,,
464,ch_m27_silencer_purchase,,
465,ch_m27_thermal_purchase,,
466,ch_m27_tracker_purchase,,
467,ch_m27_xmags_purchase,,
468,ch_ameli_acog_purchase,,
469,ch_ameli_barrelrange_purchase,,
470,ch_ameli_eotech_purchase,,
471,ch_ameli_flashsuppress_purchase,,
472,ch_ameli_fmj_purchase,,
473,ch_ameli_gl_purchase,,
474,ch_ameli_grip_purchase,,
475,ch_ameli_hybrid_purchase,,
476,ch_ameli_reflex_purchase,,
477,ch_ameli_rof_purchase,,
478,ch_ameli_shotgun_purchase,,
479,ch_ameli_silencer_purchase,,
480,ch_ameli_thermal_purchase,,
481,ch_ameli_tracker_purchase,,
482,ch_ameli_xmags_purchase,,
483,ch_kac_barrelrange_purchase,,
484,ch_kac_fmj_purchase,,
485,ch_kac_gl_purchase,,
486,ch_kac_hybrid_purchase,,
487,ch_kac_reflex_purchase,,
488,ch_kac_rof_purchase,,
489,ch_kac_silencer_purchase,,
490,ch_kac_xmags_purchase,,
491,ch_lsat_acog_purchase,,
492,ch_lsat_barrelrange_purchase,,
493,ch_lsat_eotech_purchase,,
494,ch_lsat_flashsuppress_purchase,,
495,ch_lsat_fmj_purchase,,
496,ch_lsat_gl_purchase,,
497,ch_lsat_grip_purchase,,
498,ch_lsat_hybrid_purchase,,
499,ch_lsat_reflex_purchase,,
500,ch_lsat_rof_purchase,,
501,ch_lsat_shotgun_purchase,,
502,ch_lsat_silencer_purchase,,
503,ch_lsat_thermal_purchase,,
504,ch_lsat_tracker_purchase,,
505,ch_lsat_xmags_purchase,,
506,ch_dlcweap01_purchase,,
507,ch_dlcweap02_purchase,,
508,ch_dlcweap03_purchase,,
509,ch_dlcweap01_barrelrange_purchase,,
510,ch_dlcweap01_acog_purchase,,
511,ch_dlcweap01_eotech_purchase,,
512,ch_dlcweap01_firetypeburst_purchase,,
513,ch_dlcweap01_firetypesingle_purchase,,
514,ch_dlcweap01_flashsuppress_purchase,,
515,ch_dlcweap01_fmj_purchase,,
516,ch_dlcweap01_gl_purchase,,
517,ch_dlcweap01_grip_purchase,,
518,ch_dlcweap01_hybrid_purchase,,
519,ch_dlcweap01_reflex_purchase,,
520,ch_dlcweap01_shotgun_purchase,,
521,ch_dlcweap01_silencer_purchase,,
522,ch_dlcweap01_thermal_purchase,,
523,ch_dlcweap01_tracker_purchase,,
524,ch_dlcweap01_xmags_purchase,,
525,ch_dlcweap02_acog_purchase,,
526,ch_dlcweap02_barrelrange_purchase,,
527,ch_dlcweap02_eotech_purchase,,
528,ch_dlcweap02_flashsuppress_purchase,,
529,ch_dlcweap02_fmj_purchase,,
530,ch_dlcweap02_grip_purchase,,
531,ch_dlcweap02_hybrid_purchase,,
532,ch_dlcweap02_reflex_purchase,,
533,ch_dlcweap02_rof_purchase,,
534,ch_dlcweap02_silencer_purchase,,
535,ch_dlcweap02_thermal_purchase,,
536,ch_dlcweap02_tracker_purchase,,
537,ch_dlcweap02_xmags_purchase,,
538,ch_dlcweap03_acog_purchase,,
539,ch_dlcweap03_barrelbored_purchase,,
540,ch_dlcweap03_fmj_purchase,,
541,ch_dlcweap03_silencer_purchase,,
542,ch_dlcweap03_vzscope_purchase,,
543,ch_dlcweap03_xmags_purchase,,
544,ch_dlcweap03_thermal_purchase,,
