a0,b1,c2,d3,e4,f5,g6,h7,i8,j9
ch_throwaway,,,,,,,,,
ch_avenger,,,,,,,,,
ch_carbomb,,,,,,,,,
ch_backstabber,,,,,,,,,
ch_miserylovescompany,grenade,frag_grenade_mp,,,,,,,
ch_cruelty,,,,,,,,,
ch_rival,,,,,,,,,
ch_ouch,attachment,gl,,,,,,,
ch_tangodown,,,,,,,,,
ch_extremecruelty,,,,,,,,,
ch_hardlanding,,,,,,,,,
ch_starryeyed,,,,,,,,,
ch_lokikiller,streaktype_assault,odin_assault,,,,,,,
ch_hotshot,streaktype_assault,heli_pilot,,,,,,,
ch_untouchable,streaktype_assault,airdrop_juggernaut_maniac,,,,,,,
ch_gryphonattack,streaktype_assault,vanguard,,,,,,,
ch_og,streaktype_assault,helicopter,,,,,,,
ch_theedge,,,,,,,,,
ch_thanksbuddy,streaktype_assault,ball_drone_backup,,,,,,,
ch_noescape,streaktype_assault,drone_hive,,,,,,,
ch_bestinshow,streaktype_assault,guard_dog,,,,,,,
ch_bestmates,streaktype_support,recon_agent,,,,,,,
ch_heli_sniper_finalkill,streaktype_support,heli_sniper,,,,,,,
ch_noplacetohide,streaktype_assault,airdrop_juggernaut_maniac,,,,,,,
ch_survivor,,,,,,,,,
ch_enemyofthestate,,,,,,,,,
ch_dominos,,,,,,,,,
ch_starplayer,,,,,,,,,
ch_fastswap,,,,,,,,,
ch_thebrink,,,,,,,,,
ch_iamrich,grenade,c4_mp,,,,,,,
ch_breakbank,grenade,proximity_explosive_mp,,,,,,,
ch_atm,grenade,throwingknife_mp,,,,,,,
ch_timeismoney,grenade,semtex_mp,,,,,,,
ch_overdraft,grenade,semtex_mp,1,weapon,iw6_mk32,1,,,
ch_bangforbuck,grenade,frag_grenade_mp,,,,,,,
ch_neverforget,,,,,,,,,
ch_colorofmoney,,,,,,,,,
ch_moneyshot,,,,,,,,,
ch_collateraldamage,,,,,,,,,
ch_fearless,,,,,,,,,
ch_grouphug,grenade,semtex_mp,,,,,,,
ch_airborne,,,,,,,,,
ch_nbk,,,,,,,,,
ch_basejump,,,,,,,,,
ch_flyswatter,,,,,,,,,
ch_assists,,,,,,,,,
ch_its_personal,grenade,throwingknife_mp,,,,,,,
ch_omnicide,,,,,,,,,
ch_wargasm,,,,,,,,,
ch_thebiggertheyare,,,,,,,,,
ch_thehardertheyfall,,,,,,,,,
ch_crabmeat,,,,,,,,,
ch_bullseye,streaktype_assault,drone_hive,,,,,,,
ch_nosecrets,streaktype_assault,uplink,,,,,,,
ch_airsuperiority,streaktype_support,air_superiority,,,,,,,
ch_slasher,,,,,,,,,
ch_victor_dm,gamemode,dm,,,,,,,
ch_teamplayer,gamemode,war,,,,,,,
ch_mvp_tdm,gamemode,war,,,,,,,
ch_teamplayer_hc,playlist,hardcore,,,,,,,
ch_mvp_thc,playlist,hardcore,,gamemode,dm,,,,
ch_bombdown,gamemode,sr,,gamemode,sd,,,,
ch_bombdefender,gamemode,sr,,gamemode,sd,,,,
ch_bombplanter,gamemode,sr,,gamemode,sd,,,,
ch_hero,gamemode,sr,,gamemode,sd,,,,
ch_lastmanstanding,gamemode,sr,,,,,,,
ch_saboteur,gamemode,sr,,gamemode,sd,,,,
ch_alive,gamemode,infect,,,,,,,
ch_blitz_score,gamemode,blitz,,,,,,,
ch_blitz_victor,gamemode,blitz,,,,,,,
ch_bromance,playlist,clanvsclan,,,,,,,
ch_clocking,gamemode,blitz,,,,,,,
ch_crank_victor,gamemode,cranked,,,,,,,
ch_cranky,gamemode,cranked,,,,,,,
ch_cranked_reset,gamemode,cranked,,,,,,,
ch_denied,gamemode,blitz,,,,,,,
ch_domcap,gamemode,dom,,,,,,,
ch_domdom,gamemode,dom,,,,,,,
ch_domprotector,gamemode,dom,,,,,,,
ch_dom_victor,gamemode,dom,,,,,,,
ch_grind_victor,gamemode,grind,,,,,,,
ch_grinder,gamemode,grind,,,,,,,
ch_hardcore_extreme,playlist,hardcore,,,,,,,
ch_hideandseek,gamemode,sr,,,,,,,
ch_hunted_victor,gamemode,hunted,,,,,,,
ch_infected,gamemode,infect,,,,,,,
ch_collector,gamemode,conf,,,,,,,
ch_denier,gamemode,conf,,,,,,,
ch_conf_victor,gamemode,conf,,,,,,,
ch_lockdown,gamemode,blitz,,,,,,,
ch_rescuer,gamemode,sr,,,,,,,
ch_sr_victor,gamemode,sr,,,,,,,
ch_tactician,playlist,tactical,,,,,,,
ch_tdmskills,gamemode,war,,,,,,,
ch_victor_sd,gamemode,sd,,,,,,,
ch_telefragged,grenade,semtex_mp,,gamemode,blitz,,,,
ch_saafe,gamemode,blitz,,,,,,,
ch_helpme,gamemode,sr,,,,,,,
ch_iw6_riotshield,weapon,iw6_riotshield,,,,,,,
ch_iw6_m9a1,weapon,iw6_m9a1,,,,,,,
ch_iw6_p226,weapon,iw6_p226,,,,,,,
ch_iw6_mp443,weapon,iw6_mp443,,,,,,,
ch_iw6_magnum,weapon,iw6_magnum,,,,,,,
ch_iw6_pdw,weapon,iw6_pdw,,,,,,,
ch_iw6_kriss,weapon,iw6_kriss,,,,,,,
ch_iw6_pp19,weapon,iw6_pp19,,,,,,,
ch_iw6_vepr,weapon,iw6_vepr,,,,,,,
ch_iw6_microtar,weapon,iw6_microtar,,,,,,,
ch_iw6_cbjms,weapon,iw6_cbjms,,,,,,,
ch_iw6_k7,weapon,iw6_k7,,,,,,,
ch_iw6_dlcweap02,weapon,iw6_dlcweap02,,,,,,,
ch_iw6_knifeonly,weapon,iw6_knifeonly,,,,,,,
ch_iw6_bren,weapon,iw6_bren,,,,,,,
ch_iw6_ak12,weapon,iw6_ak12,,,,,,,
ch_iw6_sc2010,weapon,iw6_sc2010,,,,,,,
ch_iw6_honeybadger,weapon,iw6_honeybadger,,,,,,,
ch_iw6_arx160,weapon,iw6_arx160,,,,,,,
ch_iw6_fads,weapon,iw6_fads,,,,,,,
ch_iw6_msbs,weapon,iw6_msbs,,,,,,,
ch_iw6_r5rgp,weapon,iw6_r5rgp,,,,,,,
ch_iw6_dlcweap01,weapon,iw6_dlcweap01,,,,,,,
ch_iw6_mk32,weapon,iw6_mk32,,,,,,,
ch_iw6_rgm,weapon,iw6_rgm,,,,,,,
ch_iw6_panzerfaust3,weapon,iw6_panzerfaust3,,,,,,,
ch_iw6_vks,weapon,iw6_vks,,,,,,,
ch_iw6_l115a3,weapon,iw6_l115a3,,,,,,,
ch_iw6_usr,weapon,iw6_usr,,,,,,,
ch_iw6_gm6,weapon,iw6_gm6,,,,,,,
ch_iw6_dlcweap03,weapon,iw6_dlcweap03,,,,,,,
ch_iw6_imbel,weapon,iw6_imbel,,,,,,,
ch_iw6_g28,weapon,iw6_g28,,,,,,,
ch_iw6_mk14,weapon,iw6_mk14,,,,,,,
ch_iw6_svu,weapon,iw6_svu,,,,,,,
ch_iw6_mts255,weapon,iw6_mts255,,,,,,,
ch_iw6_fp6,weapon,iw6_fp6,,,,,,,
ch_iw6_maul,weapon,iw6_maul,,,,,,,
ch_iw6_uts15,weapon,iw6_uts15,,,,,,,
ch_iw6_m27,weapon,iw6_m27,,,,,,,
ch_iw6_ameli,weapon,iw6_ameli,,,,,,,
ch_iw6_kac,weapon,iw6_kac,,,,,,,
ch_iw6_lsat,weapon,iw6_lsat,,,,,,,
ch_iw6_riotshield_crouch,weapon,iw6_riotshield,,,,,,,
ch_iw6_riotshield_assist,weapon,iw6_riotshield,,,,,,,
ch_iw6_riotshield_damage,weapon,iw6_riotshield,,,,,,,
ch_iw6_riotshield_throwingknife,weapon,iw6_riotshield,0.5,grenade,throwingknife_mp,0.5,,,
ch_iw6_riotshield_c4,weapon,iw6_riotshield,0.5,grenade,c4_mp,0.5,,,
ch_iw6_riotshield_pistol,weapon,iw6_riotshield,0.5,weaponclass,weapon_pistol,0.5,,,
ch_iw6_riotshield_explosive,weapon,iw6_riotshield,,,,,,,
ch_iw6_riotshield_backsmasher,weapon,iw6_riotshield,,,,,,,
ch_iw6_riotshield_consecutive,weapon,iw6_riotshield,,,,,,,
ch_iw6_riotshield_noperks,,,,,,,,,
ch_iw6_riotshield_allcamo,weapon,iw6_riotshield,,,,,,,
ch_iw6_kriss_crouch,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_assists,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_defender,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_noattach,weapon,iw6_kriss,,attachment,no_attach,,,,
ch_iw6_kriss_hipfire,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_consecutive,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_pointblank,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_reload,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_sliding,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_leaning,weapon,iw6_kriss,,,,,,,
ch_iw6_kriss_allcamo,weapon,iw6_kriss,,,,,,,
ch_iw6_pp19_crouch,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_assists,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_defender,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_noattach,weapon,iw6_pp19,,attachment,no_attach,,,,
ch_iw6_pp19_hipfire,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_consecutive,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_pointblank,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_reload,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_sliding,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_leaning,weapon,iw6_pp19,,,,,,,
ch_iw6_pp19_allcamo,weapon,iw6_pp19,,,,,,,
ch_iw6_vepr_crouch,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_assists,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_defender,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_noattach,weapon,iw6_vepr,,attachment,no_attach,,,,
ch_iw6_vepr_hipfire,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_consecutive,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_pointblank,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_reload,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_sliding,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_leaning,weapon,iw6_vepr,,,,,,,
ch_iw6_vepr_allcamo,weapon,iw6_vepr,,,,,,,
ch_iw6_microtar_crouch,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_assists,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_defender,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_noattach,weapon,iw6_microtar,,attachment,no_attach,,,,
ch_iw6_microtar_hipfire,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_consecutive,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_pointblank,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_reload,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_sliding,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_leaning,weapon,iw6_microtar,,,,,,,
ch_iw6_microtar_allcamo,weapon,iw6_microtar,,,,,,,
ch_iw6_cbjms_crouch,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_assists,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_defender,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_noattach,weapon,iw6_cbjms,,attachment,no_attach,,,,
ch_iw6_cbjms_hipfire,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_consecutive,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_pointblank,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_reload,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_sliding,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_leaning,weapon,iw6_cbjms,,,,,,,
ch_iw6_cbjms_allcamo,weapon,iw6_cbjms,,,,,,,
ch_iw6_k7_crouch,weapon,iw6_k7,,,,,,,
ch_iw6_k7_assists,weapon,iw6_k7,,,,,,,
ch_iw6_k7_defender,weapon,iw6_k7,,,,,,,
ch_iw6_k7_noattach,weapon,iw6_k7,,attachment,no_attach,,,,
ch_iw6_k7_hipfire,weapon,iw6_k7,,,,,,,
ch_iw6_k7_consecutive,weapon,iw6_k7,,,,,,,
ch_iw6_k7_pointblank,weapon,iw6_k7,,,,,,,
ch_iw6_k7_reload,weapon,iw6_k7,,,,,,,
ch_iw6_k7_sliding,weapon,iw6_k7,,,,,,,
ch_iw6_k7_leaning,weapon,iw6_k7,,,,,,,
ch_iw6_k7_allcamo,weapon,iw6_k7,,,,,,,
ch_iw6_bren_crouch,weapon,iw6_bren,,,,,,,
ch_iw6_bren_assists,weapon,iw6_bren,,,,,,,
ch_iw6_bren_defender,weapon,iw6_bren,,,,,,,
ch_iw6_bren_noattach,weapon,iw6_bren,,attachment,no_attach,,,,
ch_iw6_bren_longshot,weapon,iw6_bren,,,,,,,
ch_iw6_bren_consecutive,weapon,iw6_bren,,,,,,,
ch_iw6_bren_pointblank,weapon,iw6_bren,,,,,,,
ch_iw6_bren_reload,weapon,iw6_bren,,,,,,,
ch_iw6_bren_sliding,weapon,iw6_bren,,,,,,,
ch_iw6_bren_leaning,weapon,iw6_bren,,,,,,,
ch_iw6_bren_allcamo,weapon,iw6_bren,,,,,,,
ch_iw6_ak12_crouch,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_assists,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_defender,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_noattach,weapon,iw6_ak12,,attachment,no_attach,,,,
ch_iw6_ak12_longshot,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_consecutive,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_pointblank,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_reload,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_sliding,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_leaning,weapon,iw6_ak12,,,,,,,
ch_iw6_ak12_allcamo,weapon,iw6_ak12,,,,,,,
ch_iw6_sc2010_crouch,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_assists,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_defender,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_noattach,weapon,iw6_sc2010,,attachment,no_attach,,,,
ch_iw6_sc2010_longshot,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_consecutive,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_pointblank,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_reload,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_sliding,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_leaning,weapon,iw6_sc2010,,,,,,,
ch_iw6_sc2010_allcamo,weapon,iw6_sc2010,,,,,,,
ch_iw6_honeybadger_crouch,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_assists,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_defender,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_noattach,weapon,iw6_honeybadger,,attachment,no_attach,,,,
ch_iw6_honeybadger_longshot,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_consecutive,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_pointblank,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_reload,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_sliding,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_leaning,weapon,iw6_honeybadger,,,,,,,
ch_iw6_honeybadger_allcamo,weapon,iw6_honeybadger,,,,,,,
ch_iw6_arx160_crouch,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_assists,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_defender,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_noattach,weapon,iw6_arx160,,attachment,no_attach,,,,
ch_iw6_arx160_longshot,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_consecutive,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_pointblank,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_reload,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_sliding,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_leaning,weapon,iw6_arx160,,,,,,,
ch_iw6_arx160_allcamo,weapon,iw6_arx160,,,,,,,
ch_iw6_fads_crouch,weapon,iw6_fads,,,,,,,
ch_iw6_fads_assists,weapon,iw6_fads,,,,,,,
ch_iw6_fads_defender,weapon,iw6_fads,,,,,,,
ch_iw6_fads_noattach,weapon,iw6_fads,,,,,,,
ch_iw6_fads_longshot,weapon,iw6_fads,,,,,,,
ch_iw6_fads_consecutive,weapon,iw6_fads,,,,,,,
ch_iw6_fads_pointblank,weapon,iw6_fads,,,,,,,
ch_iw6_fads_reload,weapon,iw6_fads,,,,,,,
ch_iw6_fads_sliding,weapon,iw6_fads,,,,,,,
ch_iw6_fads_leaning,weapon,iw6_fads,,,,,,,
ch_iw6_fads_allcamo,weapon,iw6_fads,,,,,,,
ch_iw6_msbs_crouch,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_assists,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_defender,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_noattach,weapon,iw6_msbs,,attachment,no_attach,,,,
ch_iw6_msbs_longshot,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_consecutive,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_pointblank,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_reload,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_sliding,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_leaning,weapon,iw6_msbs,,,,,,,
ch_iw6_msbs_allcamo,weapon,iw6_msbs,,,,,,,
ch_iw6_r5rgp_crouch,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_assists,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_defender,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_noattach,weapon,iw6_r5rgp,,attachment,no_attach,,,,
ch_iw6_r5rgp_longshot,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_consecutive,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_pointblank,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_reload,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_sliding,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_leaning,weapon,iw6_r5rgp,,,,,,,
ch_iw6_r5rgp_allcamo,weapon,iw6_r5rgp,,,,,,,
ch_iw6_vks_crouch,weapon,iw6_vks,,,,,,,
ch_iw6_vks_noattach,weapon,iw6_vks,,,,,,,
ch_iw6_vks_defender,weapon,iw6_vks,,,,,,,
ch_iw6_vks_prone,weapon,iw6_vks,,,,,,,
ch_iw6_vks_oneshotkill,weapon,iw6_vks,,,,,,,
ch_iw6_vks_consecutive,weapon,iw6_vks,,,,,,,
ch_iw6_vks_pointblank,weapon,iw6_vks,,,,,,,
ch_iw6_vks_reload,weapon,iw6_vks,,,,,,,
ch_iw6_vks_penetrate,weapon,iw6_vks,,,,,,,
ch_iw6_vks_leaning,weapon,iw6_vks,,,,,,,
ch_iw6_vks_allcamo,weapon,iw6_vks,,,,,,,
ch_iw6_l115a3_crouch,weapon,iw6_l115a3,,,,,,,
ch_iw6_l115a3_noattach,weapon,iw6_l115a3,,,,,,,
ch_iw6_l115a3_defender,weapon,iw6_l115a3,,,,,,,
ch_iw6_l115a3_prone,weapon,iw6_l115a3,,,,,,,
ch_iw6_l115a3_oneshotkill,weapon,iw6_l115a3,,,,,,,
ch_iw6_l115a3_consecutive,weapon,iw6_l115a3,,,,,,,
ch_iw6_l115a3_pointblank,weapon,iw6_l115a3,,,,,,,
ch_iw6_l115a3_reload,weapon,iw6_l115a3,,,,,,,
ch_iw6_l115a3_penetrate,weapon,iw6_l115a3,,,,,,,
