Script Reference ,Score String,Medal Reference,Medal Backing Material,Killstreaks Allowed Score,Save Medal Stats,Demo Bookmark Priority,DoubleXP,GunXP,Medal Category,Medal Sortkey,tdm score,tdm XP,dm score,dm XP,conf score,conf XP,ctf score,ctf XP,dom score,dom XP,dem score,dem XP,sd score,sd XP,koth score,koth XP,hq score,hq XP,oic score,oic XP,sas score,sas XP,gun score,gun XP,shrp score,shrp XP,hack score,hack XP,oneflag score,oneflag XP
uav_assist,SCORE_UAV_ASSIST,,,,,,TRUE,,, ,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10
counter_uav_assist,SCORE_COUNTER_UAV_ASSIST,,,,,,TRUE,,, ,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10
microwave_turret_assist,SCORE_MICROWAVE_TURRET_ASSIST,,,,,,TRUE,,, ,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10
satellite_assist,SCORE_SATELLITE_ASSIST,,,,,,TRUE,,, ,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10
emp_assist,SCORE_EMP_ASSIST,,,,,,TRUE,,, ,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10
aircraft_flare_assist,SCORE_AIRCRAFT_FLARE_ASSIST,,,,,,TRUE,TRUE,, ,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,75,75
aircraft_destruction_assist_75,SCORE_AIRCRAFT_DESTRUCTION_ASSIST,,,TRUE,,,TRUE,TRUE,, ,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,75,75
aircraft_destruction_assist_50,SCORE_AIRCRAFT_DESTRUCTION_ASSIST,,,TRUE,,,TRUE,TRUE,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
aircraft_destruction_assist_25,SCORE_AIRCRAFT_DESTRUCTION_ASSIST,,,TRUE,,,TRUE,TRUE,, ,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,25,25
hacked,SCORE_HACKED,MEDAL_HACKED,hud_medals_hacked,,,4,TRUE,,combat,16,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
trophy_defense,SCORE_TROPHY_DEFENSE,,,,,,TRUE,,, ,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,25,25
destroyed_claymore,SCORE_DESTROYED_CLAYMORE,,,,,4,TRUE,,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
destroyed_proxy,SCORE_DESTROYED_PROXY,,,,,4,TRUE,,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
destroyed_bouncingbetty,SCORE_DESTROYED_BOUNCING_BETTY,,,,,4,TRUE,,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
destroyed_c4,SCORE_DESTROYED_C4,,,,,4,TRUE,,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
destroyed_tac_insert,SCORE_DESTROYED_TAC_INSERT,,,,,4,TRUE,,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
destroyed_motion_sensor,SCORE_DESTROYED_MOTION_SENSOR,,,,,,TRUE,,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
destroyed_trophy_system,SCORE_DESTROYED_TROPHY_SYSTEM,,,,,,TRUE,,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
destroyed_shield,SCORE_DESTROYED_SHIELD,,,,,,TRUE,,, ,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
destroyed_uav,SCORE_DESTROYED_UAV,MEDAL_DESTROYED_UAV,hud_medals_destroyed_uav,TRUE,,,TRUE,TRUE,antiscorestreaks,19,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,75,100,0,0,0,0,0,0,0,0,0,0,75,100
destroyed_counter_uav,SCORE_DESTROYED_COUNTER_UAV,MEDAL_DESTROYED_COUNTERUAV,hud_medals_destroyed_cuav,TRUE,,,TRUE,TRUE,antiscorestreaks,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,100,100
destroyed_helicopter_supply_drop,SCORE_DESTROYED_HELICOPTER_SUPPLY_DROP,MEDAL_DESTROYED_SUPPLY_DROP,hud_medals_destroyed_supply_drop,TRUE,,,TRUE,TRUE,antiscorestreaks,19,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,0,0,0,0,0,0,0,0,0,0,125,100
destroyed_missile_drone,SCORE_DESTROYED_MISSILE_DRONE,MEDAL_DESTROYED_MISSILE_DRONE,hud_medals_destroyed_missile_drone,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,0,0,0,0,0,0,0,0,0,0,125,100
destroyed_rcbomb,SCORE_DESTROYED_RCBOMB,MEDAL_DESTROYED_RCBOMB,hud_medals_roadrage,TRUE,TRUE,4,TRUE,TRUE,antiscorestreaks,19,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,0,0,0,0,0,0,0,0,0,0,125,100
destroyed_microwave_turret,SCORE_DESTROYED_MICROWAVE_TURRET,MEDAL_DESTROYED_MICROWAVE_TURRET,hud_medals_scrapped,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,0,0,0,0,0,0,0,0,0,0,125,100
destroyed_remote_missile,SCORE_DESTROYED_REMOTE_MISSILE,MEDAL_DESTROYED_REMOTE_MISSLE,hud_medals_intercepted,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,0,0,0,0,0,0,0,0,0,0,125,100
destroyed_plane_mortar,SCORE_DESTROYED_PLANE_MORTAR,MEDAL_DESTROYED_PLANE_MORTAR,hud_medals_destroyed_plane_mortar,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,0,0,0,0,0,0,0,0,0,0,125,100
destroyed_sentry_gun,SCORE_DESTROYED_SENTRY_GUN,MEDAL_DESTROYED_SENTRY_GUN,hud_medals_destroyed_sentry_gun,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,125,100,0,0,0,0,0,0,0,0,0,0,125,100
destroyed_qrdrone,SCORE_DESTROYED_QRDRONE,MEDAL_DESTROYED_QRDRONE,hud_medals_wasphunter,TRUE,TRUE,4,TRUE,TRUE,antiscorestreaks,19,150,100,150,100,150,100,150,100,150,100,150,100,150,100,150,100,150,100,0,0,0,0,0,0,0,0,0,0,150,100
destroyed_aitank,SCORE_DESTROYED_AITANK,MEDAL_DESTROYED_AITANK,hud_medals_dronehunter,TRUE,TRUE,4,TRUE,TRUE,antiscorestreaks,19,150,250,150,250,150,250,150,250,150,250,150,250,150,250,150,250,150,250,0,0,0,0,0,0,0,0,0,0,150,250
destroyed_helicopter_comlink,SCORE_DESTROYED_HELICOPTER_COMLINK,MEDAL_DESTROYED_HELI_COMLINK,hud_medals_destroyed_heli_comlink,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,150,250,150,250,150,250,150,250,150,250,150,250,150,250,150,250,150,250,0,0,0,0,0,0,0,0,0,0,150,250
destroyed_helicopter_guard,SCORE_DESTROYED_HELICOPTER_GUARD,MEDAL_DESTROYED_HELI_GUARD,hud_medals_destroyed_heli_guard,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,150,250,150,250,150,250,150,250,150,250,150,250,150,250,150,250,150,250,0,0,0,0,0,0,0,0,0,0,150,250
destroyed_remote_mortar,SCORE_DESTROYED_REMOTE_MORTAR,MEDAL_DESTROYED_REMOTE_MORTAR,hud_medals_destroyed_remote_mortar,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,175,250,175,250,175,250,175,250,175,250,175,250,175,250,175,250,175,250,0,0,0,0,0,0,0,0,0,0,175,250
destroyed_helicopter_gunner,SCORE_DESTROYED_HELICOPTER_GUNNER,MEDAL_DESTROYED_HELI_GUNNER,hud_medals_destroyed_heli_gunner,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,175,500,175,500,175,500,175,500,175,500,175,500,175,500,175,500,175,500,0,0,0,0,0,0,0,0,0,0,175,500
destroyed_missile_swarm,SCORE_DESTROYED_MISSLE_SWARM,MEDAL_DESTROYED_MISSILE_SWARM,hud_medals_destroyed_missile_swarm,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,200,500,200,500,200,500,200,500,200,500,200,500,200,500,200,500,200,500,0,0,0,0,0,0,0,0,0,0,200,500
destroyed_strafe_run,SCORE_DESTROYED_STRAFE_RUN,MEDAL_DESTROYED_STRAFERUN,hud_medals_flyswatter,TRUE,,4,TRUE,TRUE,antiscorestreaks,19,200,500,200,500,200,500,200,500,200,500,200,500,200,500,200,500,200,500,0,0,0,0,0,0,0,0,0,0,200,500
killed_death_machine_enemy,SCORE_KILLED_DEATH_MACHINE_ENEMY,,,TRUE,,4,TRUE,, , ,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
killed_multiple_grenade_launcher_enemy,SCORE_KILLED_MULTIPLE_GRENADE_LAUNCHER_ENEMY,,,TRUE,,4,TRUE,,, ,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
killed_dog,SCORE_DOG_KILL,,,,TRUE,4,TRUE,,, ,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
killed_dog_assist,SCORE_DOG_KILL_ASSIST,,,,,,TRUE,,, ,25,25,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,25,25
share_package_uav,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_UAV,hud_medals_share_uav,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_rcbomb,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_RCBOMB,hud_medals_share_rcxd,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_counter_uav,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_COUNTER_UAV,hud_medals_share_counteruav,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_qrdrone,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_QRDRONE,hud_medals_share_wasp,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_microwave_turret,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_MICROWAVE_TURRET,hud_medals_share_hpm,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_remote_missile,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_REMOTE_MISSILE,hud_medals_share_hellstorm,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_plane_mortar,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_PLANE_MORTAR,hud_medals_share_lightstrike,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_sentry_gun,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_SENTRY_GUN,hud_medals_share_sentrygun,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_helicopter_comlink,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_HELICOPTER_COMLINK,hud_medals_share_stealthheli,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_helicopter_guard,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_HELICOPTER_GUARD,hud_medals_share_aq10escort,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_satellite,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_SATELLITE,hud_medals_share_satrecon,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_aitank,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_AITANK,hud_medals_share_agr,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_emp,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_EMP,hud_medals_share_emp,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_strafe_run,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_STRAFE_RUN,hud_medals_share_warthog,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_remote_mortar,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_REMOTE_MORTAR,hud_medals_share_lodestar,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_helicopter_gunner,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_HELICOPTER_GUNNER,hud_medals_share_choppergunner,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_dogs,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_DOGS,hud_medals_share_dogs,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_missile_swarm,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_MISSLE_SWARM,hud_medals_share_droneswarm,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_death_machine,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_DEATH_MACHINE,hud_medals_share_deathmachine,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_multiple_grenade_launcher,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_MULTIPLE_GRENADE_LAUNCHER,hud_medals_share_mgl,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
share_package_missile_drone,SCORE_SHARED_PACKAGE,MEDAL_SHARE_PACKAGE_MISSILE_DRONE,hud_medals_share_drone,,,,TRUE,,scorestreaks,18,50,100,0,0,50,100,50,100,50,100,50,100,50,100,50,100,50,100,0,0,0,0,0,0,0,0,0,0,50,100
dom_point_neutral_b_secured,SCORE_NEUTRAL_B_SECURE,MEDAL_NEUTRAL_B_SECURED,hud_medals_opening_move,,,10,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,200,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dom_point_neutral_secured,SCORE_NEUTRAL_POSITION_SECURE,,,,,4,TRUE,,, ,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dom_point_secured,SCORE_ENEMY_POSITION_SECURE,MEDAL_POSITION_SECURE,hud_medals_secured,,,5,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_confirmed,SCORE_KILL_CONFIRMED,,,,,4,TRUE,,, ,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_confirmed_multi,,MEDAL_KILL_CONFIRMED_MULTI,hud_medals_cleanup,,,,TRUE,,gamemode,20,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
teammate_kill_confirmed,SCORE_TEAMMATE_KILL_CONFIRMED,,,,,,TRUE,,, ,0,0,0,0,25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_denied,SCORE_KILL_DENIED,,,,,4,TRUE,,, ,0,0,0,0,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
retrieve_own_tags,SCORE_KILL_DENIED,MEDAL_RETRIEVE_OWN_TAGS,hud_medals_retrieval,,,4,TRUE,,gamemode,20,0,0,0,0,25,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killed_attacker,SCORE_KILLED_ATTACKER,,,,,4,TRUE,,, ,0,0,0,0,0,0,25,25,25,25,25,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,25,25
killed_defender,SCORE_KILLED_DEFENDER,,,,,4,TRUE,, , ,0,0,0,0,0,0,25,25,25,25,25,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,25,25
hardpoint_kill,SCORE_HARDPOINT_KILL,,,,,4,TRUE,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planted_bomb,SCORE_PLANTED_BOMB,,,,,15,TRUE,, , ,0,0,0,0,0,0,0,0,0,0,200,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
defused_bomb,SCORE_DEFUSED_BOMB,MEDAL_DEFUSED_BOMB,hud_medals_hero,,,15,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,200,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
defused_bomb_last_man_alive,SCORE_DEFUSED_BOMB,MEDAL_DEFUSED_BOMB_LAST_MAN_ALIVE,hud_medals_clutch,,,25,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,0,0,100,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killed_bomb_planter,SCORE_KILLED_BOMB_PLANTER,MEDAL_KILLED_BOMB_PLANTER,hud_medals_takedown_bomb,,,6,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,50,100,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killed_bomb_defuser,SCORE_KILLED_BOMB_DEFUSER,MEDAL_KILLED_BOMB_DEFUSER,hud_medals_denied,,,6,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,50,100,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bomb_detonated,SCORE_BOMB_DETONATED,MEDAL_BOMB_DETONATED,hud_medals_bomber,,,4,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,300,500,300,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
final_kill_elimination,SCORE_FINAL_KILL_ELIMINATION,,,,,4,TRUE,, , ,0,0,0,0,0,0,0,0,0,0,0,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elimination_and_last_player_alive,,MEDAL_ELIMINATION_AND_LAST_PLAYER_ALIVE,hud_medals_lastmanstanding,,,4,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
defend_hq_last_man_alive,,MEDAL_DEFEND_HQ_LAST_ALIVE,hud_medals_lastmanstanding,,,4,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0
flag_grab,SCORE_FLAG_GRAB,,,,,5,TRUE,, , ,0,0,0,0,0,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100
flag_capture,SCORE_FLAG_CAPTURE,MEDAL_FLAG_CAPTURE,hud_medals_playmaker,,,5,TRUE,,gamemode,20,0,0,0,0,0,0,200,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,250
flag_return,SCORE_FLAG_RETURN,,,,,4,TRUE,,, ,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
flag_carrier_kill_return_close,,MEDAL_FLAG_CARRIER_KILL_RETURN_CLOSE,hud_medals_closecall_ctf,,,15,TRUE,,gamemode,20,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250
defend_flag_carrier,SCORE_DEFEND_FLAG_CARRIER,,,,,6,TRUE,,, ,0,0,0,0,0,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100
killed_enemy_while_carrying_flag,SCORE_KILLED_ENEMY_WHILE_CARRYING_FLAG,MEDAL_KILLED_ENEMY_WHILE_CARRYING_FLAG,hud_medals_aggression_ctf,,,6,TRUE,,gamemode,20,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
rescue_flag_carrier,SCORE_RESCUE_FLAG_CARRIER,,,,,8,TRUE,,, ,0,0,0,0,0,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100
kill_flag_carrier,SCORE_KILL_FLAG_CARRIER,MEDAL_KILL_FLAG_CARRIER,hud_medals_takedown_ctf,,,6,TRUE,,gamemode,20,0,0,0,0,0,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100
hq_secure,SCORE_HQ_SECURE,MEDAL_HQ_SECURE,hud_medals_secured,,,4,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,0,0,0,0,0,0,0,0
hq_destroyed,SCORE_HQ_DESTROYED,,,,,4,TRUE,, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,0,0,0,0,0,0,0,0,0,0,0,0
koth_secure,SCORE_KOTH_SECURE,MEDAL_KOTH_SECURE,hud_medals_secured,,,4,TRUE,,gamemode,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
