background,68,68,em_bg_wpn_camo_lsat,EM_BACK_expert_lsat,2000,0,0,0,weapons,,
background,69,69,em_bg_wpn_complete_lsat,EM_BACK_mastery_lsat,2000,0,0,0,weapons,,
background,70,70,em_bg_wpn_attach_hamr,EM_BACK_maxlevel_hamr,2000,0,0,0,weapons,,
background,71,71,em_bg_wpn_camo_hamr,EM_BACK_expert_hamr,2000,0,0,0,weapons,,
background,72,72,em_bg_wpn_complete_hamr,EM_BACK_mastery_hamr,2000,0,0,0,weapons,,
background,73,73,em_bg_wpn_attach_ballista,EM_BACK_maxlevel_ballista,2000,0,0,0,weapons,,
background,74,74,em_bg_wpn_camo_ballista,EM_BACK_expert_ballista,2000,0,0,0,weapons,,
background,75,75,em_bg_wpn_complete_ballista,EM_BACK_mastery_ballista,2000,0,0,0,weapons,,
background,76,76,em_bg_wpn_attach_svu,EM_BACK_maxlevel_svu,2000,0,0,0,weapons,,
background,77,77,em_bg_wpn_camo_svu,EM_BACK_expert_svu,2000,0,0,0,weapons,,
background,78,78,em_bg_wpn_complete_svu,EM_BACK_mastery_svu,2000,0,0,0,weapons,,
background,79,79,em_bg_wpn_attach_dsr,EM_BACK_maxlevel_dsr50,2000,0,0,0,weapons,,
background,80,80,em_bg_wpn_camo_dsr,EM_BACK_expert_dsr50,2000,0,0,0,weapons,,
background,81,81,em_bg_wpn_complete_dsr,EM_BACK_mastery_dsr50,2000,0,0,0,weapons,,
background,82,82,em_bg_wpn_attach_xpr,EM_BACK_maxlevel_as50,2000,0,0,0,weapons,,
background,83,83,em_bg_wpn_camo_xpr,EM_BACK_expert_as50,2000,0,0,0,weapons,,
background,84,84,em_bg_wpn_complete_xpr,EM_BACK_mastery_as50,2000,0,0,0,weapons,,
background,85,85,em_bg_wpn_attach_mcs,EM_BACK_maxlevel_870mcs,2000,0,0,0,weapons,,
background,86,86,em_bg_wpn_camo_mcs,EM_BACK_expert_870mcs,2000,0,0,0,weapons,,
background,87,87,em_bg_wpn_complete_mcs,EM_BACK_mastery_870mcs,2000,0,0,0,weapons,,
background,88,88,em_bg_wpn_attach_m1216,EM_BACK_maxlevel_srm1216,2000,0,0,0,weapons,,
background,89,89,em_bg_wpn_camo_m1216,EM_BACK_expert_srm1216,2000,0,0,0,weapons,,
background,90,90,em_bg_wpn_complete_m1216,EM_BACK_mastery_srm1216,2000,0,0,0,weapons,,
background,91,91,em_bg_wpn_attach_saiga,EM_BACK_maxlevel_saiga12,2000,0,0,0,weapons,,
background,92,92,em_bg_wpn_camo_saiga,EM_BACK_expert_saiga12,2000,0,0,0,weapons,,
background,93,93,em_bg_wpn_complete_saiga,EM_BACK_mastery_saiga12,2000,0,0,0,weapons,,
background,94,94,em_bg_wpn_attach_ksg,EM_BACK_maxlevel_ksg,2000,0,0,0,weapons,,
background,95,95,em_bg_wpn_camo_ksg,EM_BACK_expert_ksg,2000,0,0,0,weapons,,
background,96,96,em_bg_wpn_complete_ksg,EM_BACK_mastery_ksg,2000,0,0,0,weapons,,
background,97,97,em_bg_wpn_camo_smaw,EM_BACK_expert_smaw,2000,0,0,0,weapons,,
background,98,98,em_bg_wpn_complete_smaw,EM_BACK_mastery_smaw,2000,0,0,0,weapons,,
background,99,99,em_bg_wpn_camo_fhj,EM_BACK_expert_fhj18,2000,0,0,0,weapons,,
background,100,100,em_bg_wpn_complete_fhj,EM_BACK_mastery_fhj18,2000,0,0,0,weapons,,
background,101,101,em_bg_wpn_camo_rpg,EM_BACK_expert_usrpg,2000,0,0,0,weapons,,
background,102,102,em_bg_wpn_complete_rpg,EM_BACK_mastery_usrpg,2000,0,0,0,weapons,,
background,103,103,em_bg_wpn_camo_shield,EM_BACK_expert_riotshield,3000,0,0,0,weapons,,
background,104,104,em_bg_wpn_complete_shield,EM_BACK_mastery_riotshield,3000,0,0,0,weapons,,
background,105,105,em_bg_wpn_attach_crossbow,EM_BACK_maxlevel_crossbow,3000,0,0,0,weapons,,
background,106,106,em_bg_wpn_camo_crossbow,EM_BACK_expert_crossbow,3000,0,0,0,weapons,,
background,107,107,em_bg_wpn_complete_crossbow,EM_BACK_mastery_crossbow,3000,0,0,0,weapons,,
background,108,108,em_bg_wpn_camo_ballistic,EM_BACK_expert_knife_ballistic,3000,0,0,0,weapons,,
background,109,109,em_bg_wpn_complete_ballistic,EM_BACK_mastery_knife_ballistic,3000,0,0,0,weapons,,
background,110,110,emblem_bg_bo2_griz_vet,EM_BACK_CH_632,3000,0,0,0,general,,
background,111,111,emblem_bg_bo2_career_wins,EM_BACK_CH_637,3000,0,0,0,general,,
background,112,112,emblem_bg_bo2_top_3_player,EM_BACK_CH_642,3000,0,0,0,general,,
background,113,113,emblem_bg_bo2_hc_vet,EM_BACK_CH_647,3000,0,0,0,general,,
background,114,114,emblem_bg_bo2_hc_vanquish,EM_BACK_CH_653,3000,0,0,0,general,,
background,115,115,emblem_bg_bo2_hc_superior,EM_BACK_CH_657,3000,0,0,0,general,,
background,116,116,emblem_bg_bo2_mt_vet,EM_BACK_CH_662,3000,0,0,0,general,,
background,117,117,emblem_bg_bo2_mt_vanquish,EM_BACK_CH_667,3000,0,0,0,general,,
background,118,118,emblem_bg_bo2_mt_superior,EM_BACK_CH_672,3000,0,0,0,general,,
background,119,119,emblem_bg_combat_master,EM_BACK_CH_673,3000,0,0,0,general,,
background,120,120,emblem_bg_ffa_hydra,EM_BACK_CH_678,3000,0,0,0,general,,
background,121,121,emblem_bg_ffa_superior,EM_BACK_CH_683,3000,0,0,0,general,,
background,122,122,emblem_bg_return_to_sender,EM_BACK_CH_608,5000,0,0,0,general,,
background,123,123,emblem_bg_movie_star,EM_BACK_CH_611,5000,0,0,0,general,,
background,124,124,emblem_bg_sit_aware,EM_BACK_CH_615,5000,0,0,0,general,,
background,125,125,emblem_bg_precision_master,EM_BACK_CH_627,5000,0,0,0,general,,
background,126,126,emblem_bg_masterchef,EM_BACK_CH_595,5000,0,0,0,general,,
background,127,127,emblem_bg_backfire,EM_BACK_CH_568,5000,0,0,0,general,,
background,128,128,emblem_bg_buzzkill,EM_BACK_CH_571,5000,0,0,0,general,,
background,129,129,emblem_bg_from_grave,EM_BACK_CH_574,5000,0,0,0,general,,
background,130,130,emblem_bg_backstabber,EM_BACK_CH_577,5000,0,0,0,general,,
background,131,131,emblem_bg_unforgiving,EM_BACK_CH_580,5000,0,0,0,general,,
background,132,132,emblem_bg_sticky,EM_BACK_CH_583,5000,0,0,0,general,,
background,133,133,emblem_bg_bloodthirsty,EM_BACK_CH_538,5000,0,0,0,general,,
background,134,134,emblem_bg_merciless,EM_BACK_CH_541,5000,0,0,0,general,,
background,135,135,emblem_bg_ruthless,EM_BACK_CH_544,5000,0,0,0,general,,
background,136,136,emblem_bg_relentless,EM_BACK_CH_547,5000,0,0,0,general,,
background,137,137,emblem_bg_bo2_nuclear_killer,EM_BACK_CH_549,5000,0,0,0,general,,
background,138,138,emblem_bg_double_kill,EM_BACK_CH_552,5000,0,0,0,general,,
background,139,139,emblem_bg_triple_killer,EM_BACK_CH_555,5000,0,0,0,general,,
background,140,140,emblem_bg_chain_killer,EM_BACK_CH_559,5000,0,0,0,general,,
background,141,141,emblem_bg_mega_killer,EM_BACK_CH_560,5000,0,0,0,general,,
background,142,142,emblem_bg_ultra_killer,EM_BACK_CH_561,5000,0,0,0,general,,
background,143,143,emblem_bg_four_piece,EM_BACK_CH_564,5000,0,0,0,general,,
background,144,144,emblem_bg_master,EM_BACK_CH_565,5000,0,0,0,general,,
background,145,145,emblem_bg_xray,EM_BACK_CH_514,5000,0,0,0,general,,
background,146,146,emblem_bg_spotter,EM_BACK_CH_517,5000,0,0,0,general,,
background,147,147,emblem_bg_laid_to_rest,EM_BACK_CH_520,5000,0,0,0,general,,
background,148,148,emblem_bg_stalking_prey,EM_BACK_CH_523,5000,0,0,0,general,,
background,149,149,emblem_bg_streak_vsat,EM_BACK_CH_812,3000,0,0,0,general,,
background,150,150,emblem_bg_streak_emp_kill,EM_BACK_CH_815,3000,0,0,0,general,,
background,151,151,emblem_bg_streak_uav,EM_BACK_CH_819,3000,0,0,0,general,,
background,152,152,emblem_bg_streak_emp,EM_BACK_CH_831,3000,0,0,0,general,,
background,153,153,emblem_bg_OVSAT_Support,EM_BACK_CH_835,5000,0,0,0,general,,
background,154,154,emblem_bg_streak_hk,EM_BACK_CH_130_killstreak_missile_drone,5000,0,0,0,general,,
background,155,155,emblem_bg_streak_missle,EM_BACK_CH_130_killstreak_remote_missile,10000,0,0,0,general,,
background,156,156,emblem_bg_streak_light_strike,EM_BACK_CH_130_killstreak_planemortar,10000,0,0,0,general,,
background,157,157,emblem_bg_streak_dragonfire,EM_BACK_CH_130_killstreak_qrdrone,10000,0,0,0,general,,
background,158,158,emblem_bg_streak_stealth_heli,EM_BACK_CH_130_killstreak_helicopter_comlink,10000,0,0,0,general,,
background,159,159,emblem_bg_streak_escort,EM_BACK_CH_130_killstreak_helicopter_guard,10000,0,0,0,general,,
background,160,160,emblem_bg_streak_warthog,EM_BACK_CH_130_killstreak_straferun,10000,0,0,0,general,,
background,161,161,emblem_bg_streak_lodestar,EM_BACK_CH_130_killstreak_remote_mortar,10000,0,0,0,general,,
background,162,162,emblem_bg_streak_vtol,EM_BACK_CH_130_killstreak_helicopter_player_gunner,10000,0,0,0,general,,
background,163,163,emblem_bg_streak_swarm,EM_BACK_CH_130_killstreak_missile_swarm,10000,0,0,0,general,,
background,164,164,emblem_bg_streak_rcxd,EM_BACK_CH_126_killstreak_rcbomb,10000,0,0,0,general,,
background,165,165,emblem_bg_streak_sentry,EM_BACK_CH_126_killstreak_auto_turret,10000,0,0,0,general,,
background,166,166,emblem_bg_streak_deathmachine,EM_BACK_CH_126_killstreak_minigun,10000,0,0,0,general,,
background,167,167,emblem_bg_streak_warmachine,EM_BACK_CH_126_killstreak_m32,10000,0,0,0,general,,
background,168,168,emblem_bg_streak_agr,EM_BACK_CH_126_killstreak_ai_tank_drop,10000,0,0,0,general,,
background,169,169,emblem_bg_streak_dogs,EM_BACK_CH_126_killstreak_dogs,25000,0,0,0,general,,
background,170,170,emblem_bg_career_mastery_primary,EM_BACK_CH_199,5000,0,0,0,general,,
background,171,171,emblem_bg_career_mastery_secondary,EM_BACK_CH_200,5000,0,0,0,general,,
background,172,172,emblem_bg_weapons_master,EM_BACK_CH_201,5000,0,0,0,general,,
background,173,173,emblem_bg_kills_ar,EM_BACK_CH_688_weapon_assault,3000,0,0,0,general,,
background,174,174,emblem_bg_kills_smg,EM_BACK_CH_688_weapon_smg,3000,0,0,0,general,,
background,175,175,emblem_bg_kills_lmg,EM_BACK_CH_688_weapon_lmg,3000,0,0,0,general,,
background,176,176,emblem_bg_kills_shotgun,EM_BACK_CH_688_weapon_cqb,3000,0,0,0,general,,
background,177,177,emblem_bg_kills_sniper,EM_BACK_CH_688_weapon_sniper,5000,0,0,0,general,,
background,178,178,emblem_bg_kills_pistol,EM_BACK_CH_688_weapon_pistol,5000,0,0,0,general,,
background,179,179,emblem_bg_kills_score_streaks,EM_BACK_CH_688_killstreak,5000,0,0,0,general,,
background,180,180,emblem_bg_kills_assists,EM_BACK_CH_693,5000,0,0,0,general,,
background,181,181,emblem_bg_streak_uav_kill,EM_BACK_CH_803,3000,0,0,0,general,,
background,182,182,emblem_bg_streak_hpm_kill,EM_BACK_CH_806,3000,0,0,0,general,,
background,183,183,emblem_bg_streak_cuav_kill,EM_BACK_CH_809,3000,0,0,0,general,,
background,184,184,emblem_bg_streak_hpm,EM_BACK_CH_823,3000,0,0,0,general,,
background,185,185,emblem_bg_streak_cuav,EM_BACK_CH_827,3000,0,0,0,general,,
background,186,186,em_bg_wpn_complete_reflex,EM_BACK_CH_266_reflex,3000,0,0,0,general,,
background,187,187,em_bg_wpn_complete_acog,EM_BACK_CH_277_acog,3000,0,0,0,general,,
background,188,188,em_bg_wpn_complete_holo,EM_BACK_CH_288_holo,3000,0,0,0,general,,
background,189,189,em_bg_wpn_complete_hybrid,EM_BACK_CH_299_dualoptic,3000,0,0,0,general,,
background,190,190,emblem_bg_prestige_reflex,EM_BACK_CH_304_rangefinder,5000,0,0,0,prestige,,
background,191,191,emblem_bg_prestige_mms,EM_BACK_CH_304_mms,5000,0,0,0,prestige,,
background,192,192,emblem_bg_prestige_ironsites,EM_BACK_CH_304_is,5000,0,0,0,prestige,,
background,193,193,emblem_bg_prestige_sniper,EM_BACK_CH_304_ir,5000,0,0,0,prestige,,
background,194,194,emblem_bg_att_ext_clip,EM_BACK_CH_309_extclip,5000,0,0,0,prestige,,
background,195,195,emblem_bg_att_rapid_fire,EM_BACK_CH_309_rf,5000,0,0,0,prestige,,
background,196,196,emblem_bg_att_silencer,EM_BACK_CH_309_silencer,5000,0,0,0,prestige,,
background,197,197,emblem_bg_att_long_barrel,EM_BACK_CH_309_extbarrel,5000,0,0,0,prestige,,
background,198,198,emblem_bg_att_las_sight,EM_BACK_CH_309_steadyaim,5000,0,0,0,prestige,,
background,199,199,emblem_bg_att_dual_wield,EM_BACK_CH_309_dw,3000,0,0,0,prestige,,
background,200,200,emblem_bg_att_v_zoom,EM_BACK_CH_309_vzoom,3000,0,0,0,prestige,,
background,201,201,emblem_bg_att_fore_grip,EM_BACK_CH_314_grip,5000,0,0,0,prestige,,
background,202,202,emblem_bg_att_quick_draw,EM_BACK_CH_314_fastads,3000,0,0,0,prestige,,
background,203,203,emblem_bg_att_adj_stock,EM_BACK_CH_314_stalker,3000,0,0,0,prestige,,
background,204,204,emblem_bg_att_bal_cpu,EM_BACK_CH_314_swayreduc,3000,0,0,0,prestige,,
background,205,205,emblem_bg_att_grenade_launcher,EM_BACK_CH_319_weapon_grenadelauncher,5000,0,0,0,prestige,,
background,206,206,emblem_bg_prestige_frag,EM_BACK_CH_324_frag_grenade,5000,0,0,0,prestige,,
background,207,207,emblem_bg_equip_ax,EM_BACK_CH_324_hatchet,5000,0,0,0,prestige,,
background,208,208,emblem_bg_equip_stuck,EM_BACK_CH_324_sticky_grenade,5000,0,0,0,prestige,,
background,209,209,emblem_bg_prestige_c4,EM_BACK_CH_324_satchel_charge,5000,0,0,0,prestige,,
background,210,210,emblem_bg_bouncing_betty,EM_BACK_CH_324_bouncingbetty,5000,0,0,0,prestige,,
background,211,211,emblem_bg_prestige_claymore,EM_BACK_CH_324_claymore,5000,0,0,0,prestige,,
background,212,212,emblem_bg_att_select_fire,EM_BACK_CH_329_sf,5000,0,0,0,prestige,,
background,213,213,emblem_bg_att_fmj,EM_BACK_CH_334,5000,0,0,0,prestige,,
background,214,214,emblem_bg_att_fast_mag,EM_BACK_CH_339,5000,0,0,0,prestige,,
background,215,215,emblem_bg_att_tac_knife,EM_BACK_CH_344,5000,0,0,0,prestige,,
background,216,216,emblem_bg_prestige_tazer,EM_BACK_CH_349,5000,0,0,0,prestige,,
background,217,217,emblem_bg_EMP_V,EM_BACK_CH_354,5000,0,0,0,prestige,,
background,218,218,emblem_bg_prestige_concussion,EM_BACK_CH_359,3000,0,0,0,general,,
background,219,219,emblem_bg_prestige_flash,EM_BACK_CH_364,3000,0,0,0,general,,
background,220,220,emblem_bg_equip_smoke,EM_BACK_CH_369,3000,0,0,0,prestige,,
background,221,221,emblem_bg_tacinsert_V,EM_BACK_CH_374,3000,0,0,0,prestige,,
background,222,222,emblem_bg_sensor_V,EM_BACK_CH_379,5000,0,0,0,prestige,,
background,223,223,emblem_bg_trophy_V,EM_BACK_CH_384,5000,0,0,0,prestige,,
background,224,224,emblem_bg_PDA_V,EM_BACK_CH_389,5000,0,0,0,prestige,,
background,225,225,emblem_bg_prestige_perk1_flak,EM_BACK_CH_394,5000,0,0,0,prestige,,
background,226,226,emblem_bg_prestige_perk1_ghost,EM_BACK_CH_399,5000,0,0,0,prestige,,
background,227,227,emblem_bg_prestige_perk1_blindeye,EM_BACK_CH_404,5000,0,0,0,prestige,,
background,228,228,emblem_bg_prestige_perk1_hline,EM_BACK_CH_409,5000,0,0,0,prestige,,
background,229,229,emblem_bg_prestige_perk1_lweight,EM_BACK_CH_414,5000,0,0,0,prestige,,
background,230,230,emblem_bg_prestige_perk2_coldblooded,EM_BACK_CH_419,5000,0,0,0,prestige,,
background,231,231,emblem_bg_prestige_perk1_hline2,EM_BACK_CH_424,5000,0,0,0,prestige,,
background,232,232,emblem_bg_prestige_perk2_scavenger,EM_BACK_CH_429,5000,0,0,0,prestige,,
background,233,233,emblem_bg_prestige_perk2_fasthands,EM_BACK_CH_434,5000,0,0,0,prestige,,
background,234,234,emblem_bg_prestige_perk2_toughness,EM_BACK_CH_439,5000,0,0,0,prestige,,
background,235,235,emblem_bg_prestige_perk3_engineer,EM_BACK_CH_444,3000,0,0,0,prestige,,
background,236,236,emblem_bg_tdm_vanquisher,EM_BACK_CH_449,3000,0,0,0,prestige,,
background,237,237,emblem_bg_prestige_perk3_extreme,EM_BACK_CH_454,3000,0,0,0,prestige,,
background,238,238,emblem_bg_prestige_perk3_tacmask,EM_BACK_CH_459,3000,0,0,0,prestige,,
background,239,239,emblem_bg_prestige_perk3_dexterity,EM_BACK_CH_464,5000,0,0,0,prestige,,
background,240,240,emblem_bg_prestige_perk3_awareness,EM_BACK_CH_469,5000,0,0,0,prestige,,
background,241,241,emblem_bg_prestige_pfighter,EM_BACK_CH_474_bonuscard_primary_gunfighter,5000,0,0,0,prestige,,
background,242,242,emblem_bg_prestige_sfighter,EM_BACK_CH_479_bonuscard_secondary_gunfighter,5000,0,0,0,prestige,,
background,243,243,emblem_bg_prestige_overkill,EM_BACK_CH_484_bonuscard_overkill,5000,0,0,0,prestige,,
background,244,244,emblem_bg_prestige_dclose,EM_BACK_CH_489_bonuscard_danger_close,5000,0,0,0,prestige,,
background,245,245,emblem_bg_prestige_tactician,EM_BACK_CH_494_bonuscard_two_tacticals,5000,0,0,0,prestige,,
background,246,246,emblem_bg_prestige_p1,EM_BACK_CH_499_bonuscard_perk_1_greed,5000,0,0,0,prestige,,
background,247,247,emblem_bg_prestige_p2,EM_BACK_CH_504_bonuscard_perk_2_greed,5000,0,0,0,prestige,,
background,248,248,emblem_bg_prestige_p3,EM_BACK_CH_509_bonuscard_perk_3_greed,5000,0,0,0,prestige,,
background,249,249,emblem_bg_tdm_veteran,EM_BACK_CH_770_dm,5000,0,0,0,gamemodes,,
background,250,250,emblem_bg_tdm_superior,EM_BACK_CH_770_tdm,3000,0,0,0,gamemodes,,
background,251,251,emblem_bg_snd_veteran,EM_BACK_CH_770_sd,3000,0,0,0,gamemodes,,
background,252,252,emblem_bg_dom_vet,EM_BACK_CH_770_dom,3000,0,0,0,gamemodes,,
background,253,253,emblem_bg_hq_veteran3,EM_BACK_CH_770_hq,3000,0,0,0,gamemodes,,
background,254,254,emblem_bg_ctf_veteran,EM_BACK_CH_770_ctf,5000,0,0,0,gamemodes,,
background,255,255,emblem_bg_dem_veteran3,EM_BACK_CH_770_dem,5000,0,0,0,gamemodes,,
background,256,256,emblem_bg_kcon_vet,EM_BACK_CH_770_conf,5000,0,0,0,gamemodes,,
background,257,257,emblem_bg_bo2_pl_sup_ffa,EM_BACK_CH_773_dm,5000,0,0,0,gamemodes,,
background,258,258,emblem_bg_bo2_pl_sup_tdm,EM_BACK_CH_773_tdm,5000,0,0,0,gamemodes,,
background,259,259,emblem_bg_bo2_pl_sup_sd,EM_BACK_CH_773_sd,5000,0,0,0,gamemodes,,
background,260,260,emblem_bg_bo2_pl_sup_dom,EM_BACK_CH_773_dom,5000,0,0,0,gamemodes,,
background,261,261,emblem_bg_bo2_pl_sup_hq,EM_BACK_CH_773_hq,5000,0,0,0,gamemodes,,
background,262,262,emblem_bg_bo2_pl_sup_ctf,EM_BACK_CH_773_ctf,5000,0,0,0,gamemodes,,
background,263,263,emblem_bg_bo2_pl_sup_dem,EM_BACK_CH_773_dem,5000,0,0,0,gamemodes,,
background,264,264,emblem_bg_bo2_pl_sup_hardpoint,EM_BACK_CH_773_koth,3000,0,0,0,gamemodes,,
background,265,265,emblem_bg_bo2_pl_sup_kc,EM_BACK_CH_773_conf,3000,0,0,0,gamemodes,,
background,266,266,emblem_bg_bo2_pl_sup_sharpshooter,EM_BACK_CH_773_shrp,3000,0,0,0,gamemodes,,
background,267,267,emblem_bg_bo2_pl_sup_oic,EM_BACK_CH_773_oic,3000,0,0,0,gamemodes,,
background,268,268,emblem_bg_bo2_pl_sup_gungame,EM_BACK_CH_773_gun,3000,0,0,0,gamemodes,,
background,269,269,emblem_bg_bo2_pl_sup_stick_stone,EM_BACK_CH_773_sas,3000,0,0,0,gamemodes,,
background,270,270,emblem_bg_ffa_vanquisher,EM_BACK_CH_776_dm,3000,0,0,0,gamemodes,,
